User-agent: *
Allow: /

# Sitemap location
Sitemap: https://amolbais-coder.github.io/wildlife-portfolio/sitemap.xml

# Allow all search engines to crawl the site
Allow: /index.html
Allow: /blog.html
Allow: /article1.html
Allow: /article2.html
Allow: /contact.html

# Allow CSS and JS files
Allow: /*.css
Allow: /*.js

# Allow images
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp

# Crawl delay (optional)
Crawl-delay: 1

# Disallow any admin or private areas (none currently)
# Disallow: /admin/
